barangay_psgc,predicted_abundance,HSI
102802046,0.0030931348,0.3807081
102804012,0.00064460625,0.035239503
102805018,0.0025709644,0.30703384
102809016,0.0022593495,0.26306736
102812061,0.0035674202,0.44762617
102812062,0.002293298,0.26785725
102812084,0.0021212625,0.24358438
102817019,0.001275863,0.124304995
102818010,0.004156095,0.53068364
102820023,0.0017089604,0.1854117
102821020,0.0026763445,0.32190216
102823050,0.0033758145,0.42059207
102902015,0.0012474095,0.12029041
102905026,0.0019488761,0.21926196
102906039,0.0015977239,0.1697171
102908002,0.0012671355,0.12307361
102909005,0.0042714467,0.5469589
102910008,0.00039897737,0.0005831495
102914030,0.0025701746,0.30692244
102916017,0.0004932621,0.013885997
102918006,0.0016612979,0.17868689
102924013,0.0016943935,0.18335643
102924032,0.0015919979,0.1689092
102926005,0.0022245403,0.25815606
102929001,0.0018167467,0.20061953
102930002,0.0021234388,0.24389143
102934003,0.002361843,0.2775284
102934040,0.0021147144,0.24266048
103302010,0.0032143618,0.3978123
103311039,0.002071757,0.23659955
103314007,0.00040768483,0.0018117055
103319010,0.0012447285,0.11991215
105502011,0.0039593666,0.50292677
105503021,0.0033853448,0.4219367
105509013,0.0032370966,0.40102
105513026,0.00426552,0.54612267
105514011,0.0032894132,0.4084015
105517019,0.0027627354,0.33409125
105523016,0.002633059,0.31579494
105524062,0.0032890462,0.4083497
105527070,0.002741146,0.33104515
105528014,0.002387109,0.2810933
105529011,0.0015482333,0.16273436
105532016,0.0048315185,0.62598073
105532078,0.0074824016,1.0
105535001,0.0028810457,0.35078394
105536020,0.0011826744,0.11115679
105537023,0.0015432589,0.1620325
105538028,0.001680797,0.18143806
105539015,0.0023951256,0.28222436
105541006,0.0014423642,0.14779703
105541024,0.0017702316,0.19405662
105542011,0.0019683845,0.22201447
105542014,0.0029610333,0.3620696
105543005,0.0020437196,0.23264368
105544047,0.0021244148,0.24402915
105546027,0.0031288383,0.38574558
105546032,0.0028828548,0.35103923
105547002,0.003661122,0.46084672
201501007,0.0016335767,0.17477565
201505020,0.0014702264,0.15172818
201507008,0.0017021162,0.18444605
201511008,0.0014237585,0.1451719
201513052,0.0021479914,0.24735563
201519017,0.0015878917,0.16832985
201520019,0.00040574608,0.0015381649
201528032,0.0013526565,0.13513997
201529013,0.003739645,0.47192574
201529018,0.001462091,0.15058033
201529024,0.00043083524,0.0050780512
203101002,0.0031486559,0.3885417
203103027,0.0014399785,0.14746043
203105004,0.0021261976,0.24428068
203106018,0.0005123854,0.01658415
203107021,0.0013580557,0.13590175
203109007,0.0012521708,0.1209622
203112066,0.0016169277,0.1724266
203114067,0.001277247,0.12450026
203114100,0.001311873,0.12938572
203119007,0.00039895118,0.000579454
203120013,0.00040692821,0.0017049536
203123014,0.0016496674,0.17704593
203127008,0.0015076991,0.1570153
203131024,0.005260291,0.68647724
203131029,0.0015848433,0.16789973
203132019,0.002593776,0.31025243
203134012,0.0023421508,0.27475
203135025,0.0014189843,0.1444983
203137031,0.0017790175,0.19529624
205004011,0.004941904,0.64155525
205004012,0.002755811,0.33311433
205005017,0.0012022672,0.113921195
205005021,0.0012218257,0.11668074
205007019,0.0003989414,0.00057807565
205008018,0.0003989414,0.00057807565
205011001,0.00220659,0.25562346
205013013,0.001453654,0.14938994
205013014,0.0015800638,0.16722539
205013021,0.0017284857,0.18816657
205701005,0.001264519,0.12270445
205703001,0.0003989414,0.00057807565
205704038,0.0025918218,0.3099767
300802016,0.001311261,0.12929937
300803005,0.0014876181,0.154182
300803013,0.0015347559,0.16083279
300803020,0.0030559658,0.37546384
300806009,0.0012172234,0.11603138
300807001,0.0018856333,0.2103389
300807008,0.0015580796,0.1641236
300809016,0.0015148469,0.15802379
300810001,0.0016651488,0.17923023
300812004,0.0031540128,0.38929754
301401014,0.0012599867,0.12206496
301407021,0.00260609,0.31198978
301408010,0.002281626,0.26621044
301412020,0.00241235,0.28465456
301413022,0.0004250353,0.004259728
301414009,0.0026961374,0.3246948
301415016,0.0014009351,0.14195171
301418003,0.0011864634,0.111691386
301419026,0.0024244708,0.28636473
301419033,0.001694109,0.1833163
301420009,0.003030028,0.37180424
301420062,0.0015529703,0.16340269
301421037,0.0015590546,0.16426115
301423016,0.00148669,0.15405107
301423017,0.003944189,0.5007853
301424004,0.0015903431,0.16867572
301424006,0.0029275566,0.3573463
304901021,0.0023218042,0.27187926
304902021,0.001774754,0.19469468
304903046,0.0028950307,0.35275716
304903077,0.004610386,0.5947807
304905030,0.0012873663,0.12592801
304905053,0.0017186168,0.18677415
304906018,0.0028456573,0.34579092
304907004,0.0016031043,0.17047623
304908013,0.0023001477,0.26882368
304909019,0.0022025926,0.25505942
304909020,0.006774643,0.9001407
304910017,0.0012016628,0.113835916
304911007,0.0035322588,0.44266516
304911060,0.0024353159,0.2878949
304913016,0.0025327357,0.3016401
304913020,0.0021237351,0.24393325
304914004,0.0025037609,0.29755193
304916003,0.0026938766,0.3243758
304916021,0.0017459292,0.19062772
304917029,0.002453973,0.29052728
304919020,0.0035644153,0.4472022
304920012,0.0017214044,0.18716747
304926019,0.0017861116,0.19629715
304926024,0.0020187974,0.22912733
304926035,0.0018085133,0.19945787
304926039,0.0019604072,0.22088893
304932004,0.002910762,0.3549767
305403018,0.001907487,0.21342228
305404003,0.0026205278,0.3140269
305405029,0.0033142986,0.41191262
305406023,0.0016387098,0.17549989
305407004,0.002613045,0.31297112
305408021,0.0013011068,0.12786669
305409005,0.0019777718,0.22333892
305413013,0.0021131346,0.24243759
305413024,0.0020844934,0.23839654
305415031,0.0025868495,0.30927515
305416001,0.0048444653,0.62780744
305416010,0.0025306554,0.30134654
305416027,0.00346524,0.4332093
305419004,0.0023369892,0.27402174
306901013,0.0014712174,0.15186799
306902010,0.0015461507,0.16244051
306904007,0.0027952234,0.33867508
306904008,0.0022102392,0.25613832
306904021,0.0015681058,0.1655382
306905035,0.004339612,0.5565765
306906029,0.002826297,0.3430593
306907019,0.002742262,0.33120263
306909020,0.0029658412,0.36274797
306910016,0.0039014842,0.49476004
306911013,0.0019643912,0.22145103
306915021,0.001497544,0.15558247
306916046,0.0026373905,0.31640607
306918004,0.001265874,0.12289561
306918005,0.0047154296,0.6096015
306918013,0.0012385625,0.11904217
307101022,0.0026780742,0.32214624
307101032,0.0035752798,0.44873506
307103015,0.0016808978,0.18145229
307104011,0.0022962354,0.26827168
307105003,0.001570071,0.16581547
307106006,0.0005353787,0.019828334
307109014,0.0012423747,0.119580045
307111017,0.0015833977,0.16769578
307111019,0.0016885254,0.1825285
307113024,0.0017340534,0.18895213
307114004,0.0023255183,0.2724033
307701009,0.0003989414,0.00057807565
307701010,0.0012536746,0.12117438
307707006,0.0012466373,0.12018147
307707025,0.001176876,0.11033869
307707031,0.0016176542,0.17252912
330100003,0.0019131639,0.21422325
330100021,0.0025222558,0.30016142
331400006,0.000399382,0.00064023957
401002015,0.002894915,0.35274082
401003009,0.0012807284,0.12499146
401003037,0.00333218,0.41443557
401007006,0.0012390339,0.11910868
401008027,0.002491034,0.29575634
401010017,0.0019708546,0.22236298
401011017,0.0015558616,0.16381064
401013003,0.0035189872,0.44079262
401013019,0.001467588,0.15135592
401014038,0.0018795148,0.20947562
401014042,0.0015430105,0.16199745
401019007,0.0031225816,0.38486284
401019022,0.0023841462,0.28067523
401019042,0.0024610062,0.29151958
401021032,0.0015226323,0.15912224
401021033,0.0035461227,0.44462126
401022022,0.0030886694,0.38007808
401023029,0.0015681179,0.1655399
401023034,0.0015056037,0.15671964
401031043,0.0005669121,0.024277456
401031049,0.0026840856,0.3229944
401034008,0.002529251,0.3011484
402102016,0.0019916946,0.22530334
402103004,0.0020000048,0.22647585
402106008,0.003481751,0.4355389
402106056,0.001638995,0.17554013
402108004,0.0049857562,0.6477425
402108012,0.0019087847,0.21360539
402108014,0.0034113233,0.42560208
402108021,0.0017459774,0.19063453
402108027,0.0017638303,0.19315344
402108028,0.0023371135,0.27403927
402109028,0.0026170968,0.31354278
402109053,0.0019565073,0.22033869
402109059,0.0010679216,0.094966054
402110023,0.0016340172,0.1748378
402110034,0.00060391944,0.029498905
402113008,0.005076865,0.66059726
402115023,0.0027006161,0.32532674
402118020,0.0016548965,0.17778371
402118032,0.0023626408,0.277641
402118040,0.0016872444,0.18234774
402119008,0.0010849129,0.0973634
402120002,0.0021138086,0.24253269
402120006,0.002167,0.25003755
402120016,0.0023413294,0.27463412
402120024,0.0022879762,0.2671064
402120027,0.0027621456,0.33400804
402121001,0.0049105315,0.63712883
402122011,0.001976122,0.22310616
403404006,0.00068105914,0.040382728
403404014,0.0012296658,0.117786914
403404015,0.002069151,0.23623185
403404017,0.0019953498,0.22581907
403405026,0.0038235532,0.48376453
403405052,0.0015647729,0.16506796
403406003,0.0034143077,0.42602313
403407015,0.0025635755,0.30599135
403409003,0.0016771343,0.18092129
403410018,0.0016348613,0.1749569
403411014,0.0013295944,0.13188608
403417034,0.000424588,0.0041966178
403421002,0.0017279511,0.18809116
403421004,0.0014952655,0.155261
403422004,0.0027926916,0.33831787
403424007,0.0025310782,0.3014062
403424008,0.0014041967,0.14241189
403424031,0.0020276788,0.23038043
403425011,0.00039894134,0.0005780682
403427020,0.0012302129,0.1178641
403428012,0.0024208967,0.28586048
403428020,0.0008670268,0.06662133
403429013,0.0014731118,0.15213528
403429022,0.0012689173,0.123325005
403430010,0.0025719712,0.30717593
405603005,0.0012270509,0.117417976
405607015,0.001437529,0.14711481
405608001,0.0011992377,0.11349374
405608019,0.0021228543,0.24380897
405616009,0.00045747057,0.008836091
405619041,0.00162629,0.17374755
405622008,0.0015391721,0.16145588
405641014,0.0015319769,0.16044068
405647032,0.0024667059,0.29232377
405647057,0.0014392409,0.14735636
405802008,0.0014896591,0.15446998
405802009,0.0014268962,0.14561461
405803010,0.0013778168,0.13868989
405804007,0.0030250407,0.37110054
405804013,0.0003989414,0.00057807565
405804020,0.0021061883,0.24145754
405804024,0.0015975025,0.16968586
405804035,0.0013482845,0.13452311
405805014,0.0021956244,0.25407624
405806022,0.0014488596,0.14871348
405807015,0.0021283054,0.24457808
405809006,0.0014980775,0.15565775
405809008,0.0016106353,0.1715388
405810001,0.0014640825,0.15086132
405811006,0.0005046543,0.015493356
405811013,0.000577555,0.025779083
405812012,0.0028602213,0.3478458
405813002,0.001719476,0.18689537
431200008,0.00159246,0.1689744
431200011,0.0012252353,0.11716181
500502047,0.0025792678,0.30820543
500503048,0.0019110434,0.21392407
500506041,0.001227088,0.11742322
500506049,0.0012628967,0.12247555
500507007,0.0031466417,0.3882575
500508015,0.0029699185,0.3633232
500508023,0.0015129374,0.15775436
500510014,0.0013718439,0.13784716
500512026,0.0014916215,0.15474686
500513026,0.0016491717,0.17697598
500513029,0.0029806232,0.3648336
500514013,0.0028288784,0.34342355
500516011,0.0012677644,0.12316233
500518028,0.0013382701,0.13311015
501606035,0.0036691984,0.46198624
501606046,0.0014437961,0.14799906
501701016,0.0016148939,0.17213964
501705023,0.0021864795,0.25278598
501707009,0.002816693,0.34170425
501708001,0.0021529242,0.2480516
501708028,0.0018467942,0.204859
501716025,0.0015582687,0.16415027
501716030,0.0014979349,0.15563764
501722024,0.0021523335,0.24796824
501723033,0.0012816439,0.12512062
501724012,0.0018730033,0.2085569
501724013,0.0020992153,0.24047367
501725016,0.0012393617,0.11915493
501727017,0.0015487937,0.16281343
501728001,0.0030482863,0.37438035
501728020,0.0012393555,0.119154066
501728026,0.003953796,0.5021408
501731014,0.0013263403,0.13142695
501733023,0.0012557113,0.121461734
501734040,0.0016258624,0.17368722
501734043,0.0004003163,0.0007720627
501736015,0.002974668,0.36399335
502005008,0.001717296,0.1865878
502010020,0.0014592815,0.15018393
504105027,0.003914216,0.4965564
504106008,0.0029621762,0.36223084
504112011,0.0027504,0.33235085
504116015,0.00081417395,0.059164204
506203009,0.0014386395,0.1472715
506203033,0.0003989414,0.00057807565
506210019,0.0014419873,0.14774387
506211027,0.0029245017,0.35691524
506212035,0.0014955086,0.1552953
506216018,0.0015447767,0.16224666
600401011,0.0003989414,0.00057807565
600602038,0.00040398337,0.0012894608
600606033,0.00039894134,0.0005780682
600607043,0.00081959734,0.0599294
600608021,0.0006259972,0.03261391
600610014,0.00056228566,0.023624696
600612025,0.0003997596,0.00069351494
600616062,0.0010288355,0.08945131
603002054,0.0003998526,0.00070663914
603020030,0.00040024606,0.0007621534
603020033,0.0014142487,0.14383015
603021034,0.0014663836,0.15118597
603025030,0.0014361925,0.14692625
603028071,0.0003989414,0.00057807565
603031019,0.0003989414,0.00057807565
603045016,0.0009247069,0.07475956
604509008,0.0003989414,0.00057807565
604517012,0.0003989414,0.00057807565
604524013,0.0003989414,0.00057807565
604526002,0.0003989414,0.00057807565
607902026,0.0010529613,0.092855275
701202005,0.0003989414,0.00057807565
701203015,0.0003989414,0.00057807565
701204014,0.00039904378,0.0005925223
701211016,0.0003989414,0.00057807565
701212005,0.0003989414,0.00057807565
701212018,0.0003989414,0.00057807565
701216001,0.0004131183,0.0025783293
701220030,0.0003989414,0.00057807565
701223019,0.00040696622,0.001710318
701225030,0.0003989414,0.00057807565
701229018,0.0003989414,0.00057807565
701232004,0.00042946896,0.0048852786
701242010,0.0003989414,0.00057807565
701242013,0.0004001417,0.00074742734
701245026,0.0003989414,0.00057807565
701246017,0.0003989414,0.00057807565
701248012,0.0003989414,0.00057807565
702202004,0.00041047667,0.002205614
702205035,0.00045103015,0.007927403
702206011,0.000410837,0.002256453
702208025,0.0025911692,0.3098846
702210038,0.0003989414,0.00057807565
702215016,0.0003989414,0.00057807565
702223029,0.0003989414,0.00057807565
702229015,0.00061958074,0.03170859
702235020,0.00044232802,0.0066995956
702237016,0.00039894134,0.0005780682
702251028,0.0003989414,0.00057807565
702252050,0.0003989414,0.00057807565
706106019,0.0004178426,0.003244888
730600068,0.0003989414,0.00057807565
730600074,0.0003989414,0.00057807565
730600082,0.0003989414,0.00057807565
802604039,0.0003989414,0.00057807565
802605024,0.00039894134,0.0005780682
802618005,0.0003989414,0.00057807565
802620013,0.0003989414,0.00057807565
803702051,0.0014764053,0.15259998
803703010,0.0003989414,0.00057807565
803706025,0.0003989414,0.00057807565
803708066,0.0003989414,0.00057807565
803718031,0.0003989414,0.00057807565
803719028,0.00041676516,0.0030928738
803722021,0.00039894134,0.0005780682
803724004,0.0003989414,0.00057807565
803738012,0.0003989414,0.00057807565
803738087,0.0003989414,0.00057807565
803738115,0.0003989414,0.00057807565
803738116,0.00040038634,0.0007819459
803739023,0.0003989414,0.00057807565
803749012,0.0003989414,0.00057807565
804813019,0.0003989414,0.00057807565
804814032,0.00039894134,0.0005780682
806003023,0.0003989414,0.00057807565
806003032,0.0012820485,0.12517773
806012020,0.0003989414,0.00057807565
806017039,0.0003989414,0.00057807565
806022044,0.0003989414,0.00057807565
806411016,0.0003989414,0.00057807565
806412006,0.0003989414,0.00057807565
806412010,0.0003989414,0.00057807565
806413003,0.0015599187,0.16438307
807807016,0.003213755,0.3977267
831600047,0.0003989414,0.00057807565
831600121,0.0003989414,0.00057807565
907202004,0.0003989414,0.00057807565
907202012,0.0003989414,0.00057807565
907205037,0.0003989414,0.00057807565
907206002,0.0003989414,0.00057807565
907208010,0.0003989414,0.00057807565
907210022,0.00039894134,0.0005780682
907212016,0.0003989414,0.00057807565
907212020,0.0003989414,0.00057807565
907218025,0.0012162119,0.115888685
907221010,0.0003989414,0.00057807565
907308025,0.0003989414,0.00057807565
907315020,0.0003989414,0.00057807565
907322021,0.0003989414,0.00057807565
907322056,0.0003989414,0.00057807565
907328013,0.00039894134,0.0005780682
907330023,0.0003989414,0.00057807565
908301019,0.0003989414,0.00057807565
908305023,0.0003989414,0.00057807565
908313042,0.0003989414,0.00057807565
908315021,0.0003989414,0.00057807565
931700005,0.0003989414,0.00057807565
931700013,0.0003989414,0.00057807565
931700060,0.00039894134,0.0005780682
931700104,0.0003989414,0.00057807565
990101040,0.0024801583,0.29422182
990101049,0.0016601813,0.17852935
1001304021,0.0003989414,0.00057807565
1001305010,0.0014971658,0.15552911
1001310001,0.0003989414,0.00057807565
1001310012,0.0003989414,0.00057807565
1001312049,0.0003989414,0.00057807565
1001313006,0.00039894134,0.0005780682
1001314002,0.0003989414,0.00057807565
1001314016,0.0003989414,0.00057807565
1001315008,0.0003989414,0.00057807565
1001315014,0.0003989414,0.00057807565
1001317035,0.0003989414,0.00057807565
1001318022,0.0003989414,0.00057807565
1001322008,0.0003989414,0.00057807565
1001801001,0.0004708241,0.010720171
1003522025,0.00039894134,0.0005780682
1004203029,0.0003989414,0.00057807565
1004206012,0.0003989414,0.00057807565
1004210012,0.0003989414,0.00057807565
1004210037,0.0003989414,0.00057807565
1004212030,0.0004980045,0.014555119
1004214019,0.0003989414,0.00057807565
1004215012,0.0003989414,0.00057807565
1004306007,0.0003989414,0.00057807565
1004307012,0.00039894134,0.0005780682
1004308048,0.0003989414,0.00057807565
1004310011,0.0014876223,0.1541826
1004312011,0.0003989414,0.00057807565
1004316007,0.0003989414,0.00057807565
1004319011,0.0014773841,0.15273808
1030500067,0.0003989414,0.00057807565
1030500073,0.0003989414,0.00057807565
1030900016,0.0011937551,0.11272019
1102301032,0.00039894134,0.0005780682
1102303007,0.00040649585,0.001643952
1102305009,0.0003989414,0.00057807565
1102315025,0.0003989414,0.00057807565
1102317020,0.00042146473,0.0037559457
1102317041,0.00052423077,0.018255442
1102319001,0.0003989414,0.00057807565
1102319005,0.0003989414,0.00057807565
1102319009,0.0003989414,0.00057807565
1102319010,0.00039894134,0.0005780682
1102319016,0.0003989414,0.00057807565
1102319023,0.0003989414,0.00057807565
1102319026,0.0003989414,0.00057807565
1102324013,0.0003989414,0.00057807565
1102401023,0.0003989414,0.00057807565
1102403014,0.0003989414,0.00057807565
1102403030,0.0003989414,0.00057807565
1102404013,0.00039894134,0.0005780682
1102410026,0.0003989414,0.00057807565
1102411012,0.0012032186,0.114055425
1102503004,0.0003989414,0.00057807565
1102506010,0.0003989414,0.00057807565
1102508011,0.0014090968,0.14310326
1102509005,0.0003989414,0.00057807565
1102510007,0.0003989414,0.00057807565
1108203006,0.0003989414,0.00057807565
1108205003,0.00039894134,0.0005780682
1108207013,0.0003989414,0.00057807565
1108208011,0.0003989414,0.00057807565
1108209028,0.0003989414,0.00057807565
1130700005,0.0003989414,0.00057807565
1130700014,0.0003989414,0.00057807565
1130700026,0.0003989414,0.00057807565
1130700030,0.0003989414,0.00057807565
1130700043,0.0003989414,0.00057807565
1130700044,0.00039894134,0.0005780682
1130700049,0.0003989414,0.00057807565
1130700056,0.0003989414,0.00057807565
1130700061,0.00040506027,0.0014414005
1130700066,0.0003989414,0.00057807565
1130700069,0.0003989414,0.00057807565
1130700104,0.0003989414,0.00057807565
1130700124,0.0003989414,0.00057807565
1130700135,0.0013183714,0.1303026
1130700183,0.00039894134,0.0005780682
1204701006,0.0003989414,0.00057807565
1204703019,0.0003989414,0.00057807565
1204707029,0.0003989414,0.00057807565
1204708034,0.0003989414,0.00057807565
1204709037,0.00039906576,0.00059562176
1204714001,0.0003989414,0.00057807565
1206306003,0.0016239625,0.17341916
1206306018,0.0012056538,0.114399
1206317014,0.00039894134,0.0005780682
1206502023,0.0003989414,0.00057807565
1206503022,0.0017890517,0.19671197
1206503037,0.0003989414,0.00057807565
1206504005,0.0003989414,0.00057807565
1206506027,0.0003989414,0.00057807565
1206508020,0.0012724642,0.123825446
1206509017,0.0003989414,0.00057807565
1208001010,0.00039894134,0.0005780682
1230800006,0.0003989414,0.00057807565
1230800007,0.0003989414,0.00057807565
1230800023,0.0003989414,0.00057807565
1230800033,0.0003989414,0.00057807565
1380800009,0.0020201085,0.22931232
1381000003,0.0003989414,0.00057807565
1381300116,0.0004374299,0.0060085095
1381300124,0.0018888712,0.21079575
1381300141,0.0013547848,0.13544025
1381500025,0.0013302935,0.13198471
1400101028,0.0019950718,0.22577982
1400113002,0.0013713265,0.13777415
1400119016,0.0015906898,0.16872463
1401101002,0.0003989414,0.00057807565
1401101005,0.0014447502,0.14813368
1401103009,0.00040173842,0.0009727143
1401104001,0.0012748896,0.12416765
1401104006,0.0003990599,0.00059479475
1401104009,0.0017167053,0.18650445
1401106001,0.0004032439,0.0011851266
1401106004,0.0003989414,0.00057807565
1401106005,0.0003989414,0.00057807565
1401107013,0.0012486797,0.12046963
1401110008,0.0003989414,0.00057807565
1401110014,0.0004000254,0.00073102117
1401111009,0.0003989414,0.00057807565
1401111012,0.0013671127,0.13717963
1401112011,0.00041179277,0.0023913048
1401113002,0.00040075165,0.000833489
1401113007,0.00039970278,0.00068550184
1401114006,0.00040069138,0.00082498416
1402701004,0.0003989414,0.00057807565
1402701007,0.0019509455,0.21955396
1402702011,0.00039484425,0.0
1402707017,0.0012136613,0.11552881
1403211007,0.0017110085,0.18570068
1403213008,0.0014702702,0.15173435
1403215014,0.00039783702,0.00042225793
1404401006,0.001289023,0.12616175
1404402020,0.0013924135,0.14074937
1404404016,0.0014679541,0.15140757
1404410017,0.0012703012,0.123520255
1408101007,0.0013795203,0.13893023
1408102003,0.0015154537,0.1581094
1408104018,0.00039894134,0.0005780682
1430300002,0.0003989414,0.00057807565
1430300025,0.0003989414,0.00057807565
1430300050,0.0003989414,0.00057807565
1430300052,0.00040761608,0.0018020086
1430300119,0.0013377655,0.13303895
1430300149,0.0003989414,0.00057807565
1600201003,0.0003989414,0.00057807565
1600201025,0.00039894134,0.0005780682
1600203019,0.0003989414,0.00057807565
1600204012,0.0003989414,0.00057807565
1600206006,0.0003989414,0.00057807565
1600206011,0.0003989414,0.00057807565
1600208009,0.0003989414,0.00057807565
1600301016,0.0003989414,0.00057807565
1600306018,0.0003989414,0.00057807565
1600308019,0.0012250482,0.117135406
1600311006,0.00039894134,0.0005780682
1606706009,0.0003989414,0.00057807565
1606714006,0.0003989414,0.00057807565
1606724026,0.0003989414,0.00057807565
1606724066,0.0003989414,0.00057807565
1606724068,0.0003989414,0.00057807565
1606725007,0.0003989414,0.00057807565
1606801001,0.0003989414,0.00057807565
1606803009,0.0003989414,0.00057807565
1606803012,0.00039894134,0.0005780682
1606813007,0.0003989414,0.00057807565
1606814006,0.0003989414,0.00057807565
1606819005,0.0003989414,0.00057807565
1608504001,0.0003989414,0.00057807565
1608504015,0.0003989414,0.00057807565
1630400027,0.0003989414,0.00057807565
1630400051,0.0003989414,0.00057807565
1630400055,0.0003989414,0.00057807565
1630400089,0.00039894134,0.0005780682
1704001035,0.0013848932,0.13968831
1704001061,0.0003989414,0.00057807565
1705101004,0.0012629423,0.12248199
1705111008,0.001828199,0.20223536
1705111011,0.0019100552,0.21378465
1705215004,0.0015442698,0.16217513
1705304024,0.0003989414,0.00057807565
1705306018,0.0003989414,0.00057807565
1705309017,0.00039894134,0.0005780682
1705312005,0.0003992647,0.0006236918
1705319007,0.0005322438,0.019386023
1731500067,0.0012956838,0.12710156
1903602002,0.0003989414,0.00057807565
1903615072,0.0003989414,0.00057807565
1903617083,0.0003989414,0.00057807565
1903619038,0.0003989414,0.00057807565
1903624077,0.0003989414,0.00057807565
1903629014,0.00039894134,0.0005780682
1903630034,0.0003989414,0.00057807565
1903630042,0.0003989414,0.00057807565
1908705013,0.0003989414,0.00057807565
1908705014,0.0003989414,0.00057807565
1908822004,0.0003989414,0.00057807565
1999902006,0.0003989414,0.00057807565
